V_1,V_2,V_3,V_4
240,3000,1860.81385045328,3.3
240,3050,1858.54179446982,3.3
240,3100,1858.54179446982,3.3
240,3150,1858.54179446982,3.3
240,3200,1858.54179446982,3.3
240,3250,1856.26973848636,3.3
240,3300,1856.26973848636,3.3
240,3350,1856.26973848636,3.3
240,3400,1853.9976825029,3.3
240,3450,1853.9976825029,3.3
240,3500,1853.9976825029,3.3
240,3550,1853.9976825029,3.3
240,3600,1851.72562651944,3.3
240,3650,1851.72562651944,3.3
240,3700,1851.72562651944,3.3
240,3750,1851.72562651944,3.3
240,3800,1849.45357053598,3.3
240,3850,1849.45357053598,3.3
240,3900,1849.45357053598,3.3
240,3950,1849.45357053598,3.3
240,4000,1847.18151455252,3.3
240,4050,1847.18151455252,3.3
240,4100,1847.18151455252,3.3
240,4150,1847.18151455252,3.3
240,4200,1844.90945856906,3.3
240,4250,1844.90945856906,3.3
240,4300,1844.90945856906,3.3
240,4350,1844.90945856906,3.3
240,4400,1842.6374025856,3.3
240,4450,1842.6374025856,3.3
240,4500,1842.6374025856,3.3
240,4550,1842.6374025856,3.3
240,4600,1842.6374025856,3.3
240,4650,1840.36534660214,3.3
240,4700,1840.36534660214,3.3
240,4750,1840.36534660214,3.3
240,4800,1840.36534660214,3.3
240,4850,1838.09329061868,3.3
240,4900,1838.09329061868,3.3
240,4950,1838.09329061868,3.3
240,5000,1838.09329061868,3.3
240,5050,1835.82123463522,3.3
240,5100,1835.82123463522,3.3
240,5150,1835.82123463522,3.3
240,5200,1835.82123463522,3.3
240,5250,1833.54917865176,3.3
240,5300,1833.54917865176,3.3
240,5350,1833.54917865176,3.3
240,5400,1833.54917865176,3.3
240,5450,1833.54917865176,3.3
240,5500,1831.2771226683,3.3
240,5550,1831.2771226683,3.3
240,5600,1831.2771226683,3.3
240,5650,1831.2771226683,3.3
240,5700,1829.00506668484,3.3
240,5750,1829.00506668484,3.3
240,5800,1829.00506668484,3.3
240,5850,1829.00506668484,3.3
240,5900,1829.00506668484,3.3
240,5950,1826.73301070138,3.3
240,6000,1826.73301070138,3.3
240,6050,1826.73301070138,3.3
240,6100,1826.73301070138,3.3
240,6150,1824.46095471792,3.3
240,6200,1824.46095471792,3.3
240,6250,1824.46095471792,3.3
240,6300,1824.46095471792,3.3
240,6350,1824.46095471792,3.3
240,6400,1822.18889873446,3.3
240,6450,1822.18889873446,3.3
240,6500,1822.18889873446,3.3
240,6550,1822.18889873446,3.3
240,6600,1819.91684275101,3.3
240,6650,1819.91684275101,3.3
240,6700,1819.91684275101,3.3
240,6750,1819.91684275101,3.2
240,6800,1819.91684275101,3.2
240,6850,1817.64478676755,3.2
240,6900,1817.64478676755,3.2
240,6950,1817.64478676755,3.2
240,7000,1817.64478676755,3.2
242,3000,1872.17413037057,3.2
242,3050,1872.17413037057,3.2
242,3100,1869.90207438711,3.2
242,3150,1869.90207438711,3.2
242,3200,1869.90207438711,3.2
242,3250,1869.90207438711,3.2
242,3300,1867.63001840365,3.2
242,3350,1867.63001840365,3.2
242,3400,1867.63001840365,3.2
242,3450,1865.35796242019,3.2
242,3500,1865.35796242019,3.2
242,3550,1865.35796242019,3.2
242,3600,1865.35796242019,3.2
242,3650,1863.08590643673,3.2
242,3700,1863.08590643673,3.2
242,3750,1863.08590643673,3.2
242,3800,1863.08590643673,3.2
242,3850,1860.81385045328,3.2
242,3900,1860.81385045328,3.2
242,3950,1860.81385045328,3.2
242,4000,1858.54179446982,3.2
242,4050,1858.54179446982,3.2
242,4100,1858.54179446982,3.2
242,4150,1858.54179446982,3.2
242,4200,1856.26973848636,3.2
242,4250,1856.26973848636,3.2
242,4300,1856.26973848636,3.2
242,4350,1856.26973848636,3.2
242,4400,1853.9976825029,3.2
242,4450,1853.9976825029,3.2
242,4500,1853.9976825029,3.2
242,4550,1853.9976825029,3.2
242,4600,1851.72562651944,3.2
242,4650,1851.72562651944,3.2
242,4700,1851.72562651944,3.2
242,4750,1851.72562651944,3.2
242,4800,1849.45357053598,3.2
242,4850,1849.45357053598,3.2
242,4900,1849.45357053598,3.2
242,4950,1849.45357053598,3.2
242,5000,1847.18151455252,3.2
242,5050,1847.18151455252,3.2
242,5100,1847.18151455252,3.2
242,5150,1847.18151455252,3.2
242,5200,1844.90945856906,3.2
242,5250,1844.90945856906,3.2
242,5300,1844.90945856906,3.2
242,5350,1844.90945856906,3.2
242,5400,1842.6374025856,3.2
242,5450,1842.6374025856,3.2
242,5500,1842.6374025856,3.2
242,5550,1842.6374025856,3.2
242,5600,1840.36534660214,3.2
242,5650,1840.36534660214,3.2
242,5700,1840.36534660214,3.2
242,5750,1840.36534660214,3.2
242,5800,1838.09329061868,3.2
242,5850,1838.09329061868,3.2
242,5900,1838.09329061868,3.2
242,5950,1838.09329061868,3.2
242,6000,1835.82123463522,3.2
242,6050,1835.82123463522,3.2
242,6100,1835.82123463522,3.2
242,6150,1835.82123463522,3.2
242,6200,1833.54917865176,3.2
242,6250,1833.54917865176,3.2
242,6300,1833.54917865176,3.2
242,6350,1833.54917865176,3.2
242,6400,1833.54917865176,3.2
242,6450,1831.2771226683,3.2
242,6500,1831.2771226683,3.2
242,6550,1831.2771226683,3.2
242,6600,1831.2771226683,3.2
242,6650,1829.00506668484,3.2
242,6700,1829.00506668484,3.2
242,6750,1829.00506668484,3.2
242,6800,1829.00506668484,3.2
242,6850,1829.00506668484,3.2
242,6900,1826.73301070138,3.2
242,6950,1826.73301070138,3.2
242,7000,1826.73301070138,3.2
244,3000,1885.80646627133,3.1
244,3050,1883.53441028787,3.1
244,3100,1883.53441028787,3.1
244,3150,1883.53441028787,3.1
244,3200,1883.53441028787,3.1
244,3250,1881.26235430441,3.1
244,3300,1881.26235430441,3.1
244,3350,1881.26235430441,3.1
244,3400,1878.99029832095,3.1
244,3450,1878.99029832095,3.1
244,3500,1878.99029832095,3.1
244,3550,1876.71824233749,3.1
244,3600,1876.71824233749,3.1
244,3650,1876.71824233749,3.1
244,3700,1876.71824233749,3.1
244,3750,1874.44618635403,3.1
244,3800,1874.44618635403,3.1
244,3850,1874.44618635403,3.1
244,3900,1872.17413037057,3.1
244,3950,1872.17413037057,3.1
244,4000,1872.17413037057,3.1
244,4050,1872.17413037057,3.1
244,4100,1869.90207438711,3.1
244,4150,1869.90207438711,3.1
244,4200,1869.90207438711,3.1
244,4250,1867.63001840365,3.1
244,4300,1867.63001840365,3.1
244,4350,1867.63001840365,3.1
244,4400,1867.63001840365,3.1
244,4450,1865.35796242019,3.1
244,4500,1865.35796242019,3.1
244,4550,1865.35796242019,3.1
244,4600,1863.08590643673,3.1
244,4650,1863.08590643673,3.1
244,4700,1863.08590643673,3.1
244,4750,1863.08590643673,3.1
244,4800,1860.81385045328,3.1
244,4850,1860.81385045328,3.1
244,4900,1860.81385045328,3.1
244,4950,1860.81385045328,3.1
244,5000,1858.54179446982,3.1
244,5050,1858.54179446982,3.1
244,5100,1858.54179446982,3.1
244,5150,1856.26973848636,3.1
244,5200,1856.26973848636,3.1
244,5250,1856.26973848636,3.1
244,5300,1856.26973848636,3.1
244,5350,1853.9976825029,3.1
244,5400,1853.9976825029,3.1
244,5450,1853.9976825029,3.1
244,5500,1853.9976825029,3.1
244,5550,1851.72562651944,3.1
244,5600,1851.72562651944,3.1
244,5650,1851.72562651944,3.1
244,5700,1851.72562651944,3.1
244,5750,1849.45357053598,3.1
244,5800,1849.45357053598,3.1
244,5850,1849.45357053598,3.1
244,5900,1849.45357053598,3.1
244,5950,1847.18151455252,3.1
244,6000,1847.18151455252,3.1
244,6050,1847.18151455252,3.1
244,6100,1847.18151455252,3.1
244,6150,1844.90945856906,3.1
244,6200,1844.90945856906,3.1
244,6250,1844.90945856906,3.1
244,6300,1844.90945856906,3.1
244,6350,1842.6374025856,3.1
244,6400,1842.6374025856,3.1
244,6450,1842.6374025856,3.1
244,6500,1842.6374025856,3.1
244,6550,1840.36534660214,3.1
244,6600,1840.36534660214,3.1
244,6650,1840.36534660214,3.1
244,6700,1840.36534660214,3.1
244,6750,1838.09329061868,3.1
244,6800,1838.09329061868,3.1
244,6850,1838.09329061868,3.1
244,6900,1838.09329061868,3.1
244,6950,1835.82123463522,3.1
244,7000,1835.82123463522,3.1
246,3000,1899.43880217209,3.1
246,3050,1899.43880217209,3.1
246,3100,1897.16674618863,3.1
246,3150,1897.16674618863,3.1
246,3200,1897.16674618863,3.1
246,3250,1894.89469020517,3.1
246,3300,1894.89469020517,3.1
246,3350,1894.89469020517,3.1
246,3400,1892.62263422171,3.1
246,3450,1892.62263422171,3.1
246,3500,1892.62263422171,3.1
246,3550,1890.35057823825,3.1
246,3600,1890.35057823825,3.1
246,3650,1890.35057823825,3.1
246,3700,1888.07852225479,3.1
246,3750,1888.07852225479,3.1
246,3800,1888.07852225479,3.1
246,3850,1885.80646627133,3.1
246,3900,1885.80646627133,3.1
246,3950,1885.80646627133,3.1
246,4000,1885.80646627133,3.1
246,4050,1883.53441028787,3.1
246,4100,1883.53441028787,3.1
246,4150,1883.53441028787,3.1
246,4200,1881.26235430441,3.1
246,4250,1881.26235430441,3.1
246,4300,1881.26235430441,3.1
246,4350,1878.99029832095,3.1
246,4400,1878.99029832095,3.1
246,4450,1878.99029832095,3.1
246,4500,1876.71824233749,3.1
246,4550,1876.71824233749,3.1
246,4600,1876.71824233749,3.1
246,4650,1876.71824233749,3.1
246,4700,1874.44618635403,3.1
246,4750,1874.44618635403,3.1
246,4800,1874.44618635403,3.1
246,4850,1872.17413037057,3.1
246,4900,1872.17413037057,3.1
246,4950,1872.17413037057,3.1
246,5000,1872.17413037057,3.1
246,5050,1869.90207438711,3.1
246,5100,1869.90207438711,3.1
246,5150,1869.90207438711,3.1
246,5200,1867.63001840365,3.1
246,5250,1867.63001840365,3.1
246,5300,1867.63001840365,3.1
246,5350,1867.63001840365,3.1
246,5400,1865.35796242019,3.1
246,5450,1865.35796242019,3.1
246,5500,1865.35796242019,3.1
246,5550,1863.08590643673,3.1
246,5600,1863.08590643673,3.1
246,5650,1863.08590643673,3.1
246,5700,1863.08590643673,3.1
246,5750,1860.81385045328,3.1
246,5800,1860.81385045328,3.1
246,5850,1860.81385045328,3.1
246,5900,1858.54179446982,3.1
246,5950,1858.54179446982,3.1
246,6000,1858.54179446982,3.1
246,6050,1858.54179446982,3.1
246,6100,1856.26973848636,3.1
246,6150,1856.26973848636,3.1
246,6200,1856.26973848636,3.1
246,6250,1856.26973848636,3.1
246,6300,1853.9976825029,3.1
246,6350,1853.9976825029,3.1
246,6400,1853.9976825029,3.1
246,6450,1853.9976825029,3.1
246,6500,1851.72562651944,3.1
246,6550,1851.72562651944,3.1
246,6600,1851.72562651944,3.1
246,6650,1849.45357053598,3.1
246,6700,1849.45357053598,3.1
246,6750,1849.45357053598,3.1
246,6800,1849.45357053598,3.1
246,6850,1847.18151455252,3.1
246,6900,1847.18151455252,3.1
246,6950,1847.18151455252,3.1
246,7000,1847.18151455252,3.1
248,3000,1915.3431940563,3
248,3050,1913.07113807284,3
248,3100,1913.07113807284,3
248,3150,1910.79908208938,3
248,3200,1910.79908208938,3
248,3250,1910.79908208938,3
248,3300,1908.52702610592,3
248,3350,1908.52702610592,3
248,3400,1908.52702610592,3
248,3450,1906.25497012246,3
248,3500,1906.25497012246,3
248,3550,1906.25497012246,3
248,3600,1903.982914139,3
248,3650,1903.982914139,3
248,3700,1903.982914139,3
248,3750,1901.71085815555,3
248,3800,1901.71085815555,3
248,3850,1901.71085815555,3
248,3900,1899.43880217209,3
248,3950,1899.43880217209,3
248,4000,1899.43880217209,3
248,4050,1897.16674618863,3
248,4100,1897.16674618863,3
248,4150,1897.16674618863,3
248,4200,1894.89469020517,3
248,4250,1894.89469020517,3
248,4300,1894.89469020517,3
248,4350,1892.62263422171,3
248,4400,1892.62263422171,3
248,4450,1892.62263422171,3
248,4500,1890.35057823825,3
248,4550,1890.35057823825,3
248,4600,1890.35057823825,3
248,4650,1888.07852225479,3
248,4700,1888.07852225479,3
248,4750,1888.07852225479,3
248,4800,1885.80646627133,3
248,4850,1885.80646627133,3
248,4900,1885.80646627133,3
248,4950,1883.53441028787,3
248,5000,1883.53441028787,3
248,5050,1883.53441028787,3
248,5100,1883.53441028787,3
248,5150,1881.26235430441,3
248,5200,1881.26235430441,3
248,5250,1881.26235430441,3
248,5300,1878.99029832095,3
248,5350,1878.99029832095,3
248,5400,1878.99029832095,3
248,5450,1876.71824233749,3
248,5500,1876.71824233749,3
248,5550,1876.71824233749,3
248,5600,1876.71824233749,3
248,5650,1874.44618635403,3
248,5700,1874.44618635403,3
248,5750,1874.44618635403,3
248,5800,1872.17413037057,3
248,5850,1872.17413037057,3
248,5900,1872.17413037057,3
248,5950,1869.90207438711,3
248,6000,1869.90207438711,3
248,6050,1869.90207438711,3
248,6100,1869.90207438711,3
248,6150,1867.63001840365,3
248,6200,1867.63001840365,3
248,6250,1867.63001840365,3
248,6300,1865.35796242019,3
248,6350,1865.35796242019,3
248,6400,1865.35796242019,3
248,6450,1865.35796242019,3
248,6500,1863.08590643673,3
248,6550,1863.08590643673,3
248,6600,1863.08590643673,3
248,6650,1860.81385045328,3
248,6700,1860.81385045328,3
248,6750,1860.81385045328,3
248,6800,1860.81385045328,3
248,6850,1858.54179446982,3
248,6900,1858.54179446982,3
248,6950,1858.54179446982,3
248,7000,1858.54179446982,3
250,3000,1931.24758594052,3
250,3050,1928.97552995706,3
250,3100,1928.97552995706,3
250,3150,1928.97552995706,3
250,3200,1926.7034739736,3
250,3250,1926.7034739736,3
250,3300,1924.43141799014,3
250,3350,1924.43141799014,3
250,3400,1924.43141799014,3
250,3450,1922.15936200668,3
250,3500,1922.15936200668,3
250,3550,1919.88730602322,3
250,3600,1919.88730602322,3
250,3650,1919.88730602322,3
250,3700,1917.61525003976,3
250,3750,1917.61525003976,3
250,3800,1917.61525003976,3
250,3850,1915.3431940563,3
250,3900,1915.3431940563,3
250,3950,1915.3431940563,3
250,4000,1913.07113807284,3
250,4050,1913.07113807284,3
250,4100,1910.79908208938,3
250,4150,1910.79908208938,3
250,4200,1910.79908208938,3
250,4250,1908.52702610592,3
250,4300,1908.52702610592,3
250,4350,1908.52702610592,3
250,4400,1906.25497012246,3
250,4450,1906.25497012246,3
250,4500,1906.25497012246,3
250,4550,1903.982914139,2.9
250,4600,1903.982914139,2.9
250,4650,1903.982914139,2.9
250,4700,1901.71085815555,2.9
250,4750,1901.71085815555,2.9
250,4800,1901.71085815555,2.9
250,4850,1899.43880217209,2.9
250,4900,1899.43880217209,2.9
250,4950,1899.43880217209,2.9
250,5000,1897.16674618863,2.9
250,5050,1897.16674618863,2.9
250,5100,1897.16674618863,2.9
250,5150,1894.89469020517,2.9
250,5200,1894.89469020517,2.9
250,5250,1894.89469020517,2.9
250,5300,1892.62263422171,2.9
250,5350,1892.62263422171,2.9
250,5400,1892.62263422171,2.9
250,5450,1890.35057823825,2.9
250,5500,1890.35057823825,2.9
250,5550,1890.35057823825,2.9
250,5600,1888.07852225479,2.9
250,5650,1888.07852225479,2.9
250,5700,1888.07852225479,2.9
250,5750,1885.80646627133,2.9
250,5800,1885.80646627133,2.9
250,5850,1885.80646627133,2.9
250,5900,1883.53441028787,2.9
250,5950,1883.53441028787,2.9
250,6000,1883.53441028787,2.9
250,6050,1881.26235430441,2.9
250,6100,1881.26235430441,2.9
250,6150,1881.26235430441,2.9
250,6200,1878.99029832095,2.9
250,6250,1878.99029832095,2.9
250,6300,1878.99029832095,2.9
250,6350,1878.99029832095,2.9
250,6400,1876.71824233749,2.9
250,6450,1876.71824233749,2.9
250,6500,1876.71824233749,2.9
250,6550,1874.44618635403,2.9
250,6600,1874.44618635403,2.9
250,6650,1874.44618635403,2.9
250,6700,1872.17413037057,2.9
250,6750,1872.17413037057,2.9
250,6800,1872.17413037057,2.9
250,6850,1872.17413037057,2.9
250,6900,1869.90207438711,2.9
250,6950,1869.90207438711,2.9
250,7000,1869.90207438711,2.9
252,3000,1947.15197782473,2.9
252,3050,1947.15197782473,2.9
252,3100,1947.15197782473,2.9
252,3150,1944.87992184127,2.9
252,3200,1944.87992184127,2.9
252,3250,1942.60786585781,2.9
252,3300,1942.60786585781,2.9
252,3350,1940.33580987436,2.9
252,3400,1940.33580987436,2.9
252,3450,1940.33580987436,2.9
252,3500,1938.0637538909,2.9
252,3550,1938.0637538909,2.9
252,3600,1935.79169790744,2.9
252,3650,1935.79169790744,2.9
252,3700,1935.79169790744,2.9
252,3750,1933.51964192398,2.9
252,3800,1933.51964192398,2.9
252,3850,1931.24758594052,2.9
252,3900,1931.24758594052,2.9
252,3950,1931.24758594052,2.9
252,4000,1928.97552995706,2.9
252,4050,1928.97552995706,2.9
252,4100,1926.7034739736,2.9
252,4150,1926.7034739736,2.9
252,4200,1926.7034739736,2.9
252,4250,1924.43141799014,2.9
252,4300,1924.43141799014,2.9
252,4350,1922.15936200668,2.9
252,4400,1922.15936200668,2.9
252,4450,1922.15936200668,2.9
252,4500,1919.88730602322,2.9
252,4550,1919.88730602322,2.9
252,4600,1919.88730602322,2.9
252,4650,1917.61525003976,2.9
252,4700,1917.61525003976,2.9
252,4750,1915.3431940563,2.9
252,4800,1915.3431940563,2.9
252,4850,1915.3431940563,2.9
252,4900,1913.07113807284,2.9
252,4950,1913.07113807284,2.9
252,5000,1913.07113807284,2.9
252,5050,1910.79908208938,2.9
252,5100,1910.79908208938,2.9
252,5150,1910.79908208938,2.9
252,5200,1908.52702610592,2.9
252,5250,1908.52702610592,2.9
252,5300,1906.25497012246,2.9
252,5350,1906.25497012246,2.9
252,5400,1906.25497012246,2.9
252,5450,1903.982914139,2.9
252,5500,1903.982914139,2.9
252,5550,1903.982914139,2.9
252,5600,1901.71085815555,2.9
252,5650,1901.71085815555,2.9
252,5700,1901.71085815555,2.9
252,5750,1899.43880217209,2.9
252,5800,1899.43880217209,2.9
252,5850,1899.43880217209,2.9
252,5900,1897.16674618863,2.9
252,5950,1897.16674618863,2.9
252,6000,1897.16674618863,2.9
252,6050,1894.89469020517,2.9
252,6100,1894.89469020517,2.9
252,6150,1894.89469020517,2.9
252,6200,1892.62263422171,2.9
252,6250,1892.62263422171,2.9
252,6300,1892.62263422171,2.9
252,6350,1890.35057823825,2.9
252,6400,1890.35057823825,2.9
252,6450,1890.35057823825,2.9
252,6500,1888.07852225479,2.9
252,6550,1888.07852225479,2.9
252,6600,1888.07852225479,2.9
252,6650,1885.80646627133,2.9
252,6700,1885.80646627133,2.9
252,6750,1885.80646627133,2.9
252,6800,1883.53441028787,2.9
252,6850,1883.53441028787,2.9
252,6900,1883.53441028787,2.9
252,6950,1881.26235430441,2.9
252,7000,1881.26235430441,2.9
254,3000,1967.60048167587,2.8
254,3050,1965.32842569241,2.8
254,3100,1965.32842569241,2.8
254,3150,1963.05636970895,2.8
254,3200,1963.05636970895,2.8
254,3250,1960.78431372549,2.8
254,3300,1960.78431372549,2.8
254,3350,1958.51225774203,2.8
254,3400,1958.51225774203,2.8
254,3450,1958.51225774203,2.8
254,3500,1956.24020175857,2.8
254,3550,1956.24020175857,2.8
254,3600,1953.96814577511,2.8
254,3650,1953.96814577511,2.8
254,3700,1951.69608979165,2.8
254,3750,1951.69608979165,2.8
254,3800,1949.42403380819,2.8
254,3850,1949.42403380819,2.8
254,3900,1949.42403380819,2.8
254,3950,1947.15197782473,2.8
254,4000,1947.15197782473,2.8
254,4050,1944.87992184127,2.8
254,4100,1944.87992184127,2.8
254,4150,1942.60786585781,2.8
254,4200,1942.60786585781,2.8
254,4250,1942.60786585781,2.8
254,4300,1940.33580987436,2.8
254,4350,1940.33580987436,2.8
254,4400,1938.0637538909,2.8
254,4450,1938.0637538909,2.8
254,4500,1938.0637538909,2.8
254,4550,1935.79169790744,2.8
254,4600,1935.79169790744,2.8
254,4650,1933.51964192398,2.8
254,4700,1933.51964192398,2.8
254,4750,1933.51964192398,2.8
254,4800,1931.24758594052,2.8
254,4850,1931.24758594052,2.8
254,4900,1928.97552995706,2.8
254,4950,1928.97552995706,2.8
254,5000,1928.97552995706,2.8
254,5050,1926.7034739736,2.8
254,5100,1926.7034739736,2.8
254,5150,1924.43141799014,2.8
254,5200,1924.43141799014,2.8
254,5250,1924.43141799014,2.8
254,5300,1922.15936200668,2.8
254,5350,1922.15936200668,2.8
254,5400,1919.88730602322,2.8
254,5450,1919.88730602322,2.8
254,5500,1919.88730602322,2.8
254,5550,1917.61525003976,2.8
254,5600,1917.61525003976,2.8
254,5650,1917.61525003976,2.8
254,5700,1915.3431940563,2.8
254,5750,1915.3431940563,2.8
254,5800,1913.07113807284,2.8
254,5850,1913.07113807284,2.8
254,5900,1913.07113807284,2.8
254,5950,1910.79908208938,2.8
254,6000,1910.79908208938,2.8
254,6050,1910.79908208938,2.8
254,6100,1908.52702610592,2.8
254,6150,1908.52702610592,2.8
254,6200,1908.52702610592,2.8
254,6250,1906.25497012246,2.8
254,6300,1906.25497012246,2.8
254,6350,1903.982914139,2.8
254,6400,1903.982914139,2.8
254,6450,1903.982914139,2.8
254,6500,1901.71085815555,2.8
254,6550,1901.71085815555,2.8
254,6600,1901.71085815555,2.8
254,6650,1899.43880217209,2.8
254,6700,1899.43880217209,2.8
254,6750,1899.43880217209,2.8
254,6800,1897.16674618863,2.8
254,6850,1897.16674618863,2.8
254,6900,1897.16674618863,2.8
254,6950,1894.89469020517,2.8
254,7000,1894.89469020517,2.8
256,3000,1988.048985527,2.8
256,3050,1985.77692954354,2.8
256,3100,1985.77692954354,2.8
256,3150,1983.50487356008,2.8
256,3200,1983.50487356008,2.8
256,3250,1981.23281757663,2.8
256,3300,1981.23281757663,2.8
256,3350,1978.96076159317,2.8
256,3400,1978.96076159317,2.8
256,3450,1976.68870560971,2.8
256,3500,1976.68870560971,2.8
256,3550,1974.41664962625,2.8
256,3600,1974.41664962625,2.8
256,3650,1972.14459364279,2.8
256,3700,1972.14459364279,2.8
256,3750,1969.87253765933,2.8
256,3800,1969.87253765933,2.8
256,3850,1967.60048167587,2.8
256,3900,1967.60048167587,2.8
256,3950,1965.32842569241,2.8
256,4000,1965.32842569241,2.8
256,4050,1963.05636970895,2.8
256,4100,1963.05636970895,2.8
256,4150,1963.05636970895,2.8
256,4200,1960.78431372549,2.8
256,4250,1960.78431372549,2.8
256,4300,1958.51225774203,2.8
256,4350,1958.51225774203,2.8
256,4400,1956.24020175857,2.8
256,4450,1956.24020175857,2.8
256,4500,1953.96814577511,2.8
256,4550,1953.96814577511,2.8
256,4600,1951.69608979165,2.8
256,4650,1951.69608979165,2.8
256,4700,1951.69608979165,2.8
256,4750,1949.42403380819,2.8
256,4800,1949.42403380819,2.8
256,4850,1947.15197782473,2.8
256,4900,1947.15197782473,2.8
256,4950,1944.87992184127,2.8
256,5000,1944.87992184127,2.8
256,5050,1944.87992184127,2.8
256,5100,1942.60786585781,2.8
256,5150,1942.60786585781,2.8
256,5200,1940.33580987436,2.8
256,5250,1940.33580987436,2.8
256,5300,1938.0637538909,2.8
256,5350,1938.0637538909,2.8
256,5400,1938.0637538909,2.8
256,5450,1935.79169790744,2.8
256,5500,1935.79169790744,2.8
256,5550,1933.51964192398,2.8
256,5600,1933.51964192398,2.8
256,5650,1933.51964192398,2.8
256,5700,1931.24758594052,2.8
256,5750,1931.24758594052,2.8
256,5800,1928.97552995706,2.8
256,5850,1928.97552995706,2.8
256,5900,1928.97552995706,2.8
256,5950,1926.7034739736,2.8
256,6000,1926.7034739736,2.8
256,6050,1924.43141799014,2.8
256,6100,1924.43141799014,2.8
256,6150,1924.43141799014,2.8
256,6200,1922.15936200668,2.8
256,6250,1922.15936200668,2.8
256,6300,1919.88730602322,2.8
